// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
func_800B9160 = 0x800B9284; // type:func size:0x18
func_800B9178 = 0x800B929C; // type:func size:0x7C
func_800B91F4 = 0x800B9318; // type:func size:0x38
func_800B922C = 0x800B9350; // type:func size:0x18
func_800B9244 = 0x800B9368; // type:func size:0x78
func_800B92BC = 0x800B93E0; // type:func size:0x18
func_800B92D4 = 0x800B93F8; // type:func size:0x7C
func_800B9350 = 0x800B9474; // type:func size:0x38
func_800B9388 = 0x800B94AC; // type:func size:0x18
func_800B93A0 = 0x800B94C4; // type:func size:0x78
func_800B9418 = 0x800B953C; // type:func size:0x18
func_800B9430 = 0x800B9554; // type:func size:0x7C
func_800B94AC = 0x800B95D0; // type:func size:0x38
func_800B94E4 = 0x800B9608; // type:func size:0x18
func_800B94FC = 0x800B9620; // type:func size:0x78
func_800B9574 = 0x800B9698; // type:func size:0x18
func_800B958C = 0x800B96B0; // type:func size:0x40
func_800B95CC = 0x800B96F0; // type:func size:0xB4
func_800B9680 = 0x800B97A4; // type:func size:0x38
func_800B96B8 = 0x800B97DC; // type:func size:0xAC
func_800B9764 = 0x800B9888; // type:func size:0x18
func_800B977C = 0x800B98A0; // type:func size:0x78
func_800B97F4 = 0x800B9918; // type:func size:0x18
func_800B980C = 0x800B9930; // type:func size:0x44
func_800B9850 = 0x800B9974; // type:func size:0xB0
func_800B9900 = 0x800B9A24; // type:func size:0x38
func_800B9938 = 0x800B9A5C; // type:func size:0xA8
func_800B99E0 = 0x800B9B04; // type:func size:0x18
func_800B99F8 = 0x800B9B1C; // type:func size:0x78
func_800B9A70 = 0x800B9B94; // type:func size:0x18
func_800B9A88 = 0x800B9BAC; // type:func size:0x80
func_800B9B08 = 0x800B9C2C; // type:func size:0x7C
func_800B9B84 = 0x800B9CA8; // type:func size:0x18
func_800B9B9C = 0x800B9CC0; // type:func size:0x78
func_800B9C14 = 0x800B9D38; // type:func size:0x18
func_800B9C2C = 0x800B9D50; // type:func size:0x80
func_800B9CAC = 0x800B9DD0; // type:func size:0x7C
func_800B9D28 = 0x800B9E4C; // type:func size:0x4C
func_800B9D74 = 0x800B9E98; // type:func size:0x7C
func_800B9DF0 = 0x800B9F14; // type:func size:0x18
func_800B9E08 = 0x800B9F2C; // type:func size:0x78
func_800B9E80 = 0x800B9FA4; // type:func size:0x18
func_800B9E98 = 0x800B9FBC; // type:func size:0x84
func_800B9F1C = 0x800BA040; // type:func size:0x7C
func_800B9F98 = 0x800BA0BC; // type:func size:0x4C
func_800B9FE4 = 0x800BA108; // type:func size:0x7C
func_800BA060 = 0x800BA184; // type:func size:0x18
func_800BA078 = 0x800BA19C; // type:func size:0x78
func_800BA0F0 = 0x800BA214; // type:func size:0x18
func_800BA108 = 0x800BA22C; // type:func size:0x54
func_800BA15C = 0x800BA280; // type:func size:0x60
func_800BA1BC = 0x800BA2E0; // type:func size:0x54
func_800BA210 = 0x800BA334; // type:func size:0x18
func_800BA228 = 0x800BA34C; // type:func size:0xD8
func_800BA300 = 0x800BA424; // type:func size:0x108
func_800BA408 = 0x800BA52C; // type:func size:0x178
func_800BA580 = 0x800BA6A4; // type:func size:0xEC
func_800BA66C = 0x800BA790; // type:func size:0xEC
func_800BA758 = 0x800BA87C; // type:func size:0xEC
func_800BA844 = 0x800BA968; // type:func size:0xCC
func_800BA910 = 0x800BAA34; // type:func size:0xD4
func_800BA9E4 = 0x800BAB08; // type:func size:0xCC
func_800BAAB0 = 0x800BABD4; // type:func size:0xD0
func_800BAB80 = 0x800BACA4; // type:func size:0xC4
func_800BAC44 = 0x800BAD68; // type:func size:0xF4
func_800BAD38 = 0x800BAE5C; // type:func size:0xEC
func_800BAE24 = 0x800BAF48; // type:func size:0x78
func_800BAE9C = 0x800BAFC0; // type:func size:0x18
func_800BAEB4 = 0x800BAFD8; // type:func size:0x44
func_800BAEF8 = 0x800BB01C; // type:func size:0x3C
func_800BAF34 = 0x800BB058; // type:func size:0x44
func_800BAF78 = 0x800BB09C; // type:func size:0x3C
func_800BAFB4 = 0x800BB0D8; // type:func size:0x18
func_800BAFCC = 0x800BB0F0; // type:func size:0x78
func_800BB044 = 0x800BB168; // type:func size:0x18
func_800BB05C = 0x800BB180; // type:func size:0x58
func_800BB0B4 = 0x800BB1D8; // type:func size:0x34
func_800BB0E8 = 0x800BB20C; // type:func size:0x54
func_800BB13C = 0x800BB260; // type:func size:0x34
func_800BB170 = 0x800BB294; // type:func size:0x38
func_800BB1A8 = 0x800BB2CC; // type:func size:0x34
func_800BB1DC = 0x800BB300; // type:func size:0x34
func_800BB210 = 0x800BB334; // type:func size:0x3C
func_800BB24C = 0x800BB370; // type:func size:0x34
func_800BB280 = 0x800BB3A4; // type:func size:0x3C
func_800BB2BC = 0x800BB3E0; // type:func size:0x34
func_800BB2F0 = 0x800BB414; // type:func size:0x3C
func_800BB32C = 0x800BB450; // type:func size:0x34
func_800BB360 = 0x800BB484; // type:func size:0x34
func_800BB394 = 0x800BB4B8; // type:func size:0x3C
func_800BB3D0 = 0x800BB4F4; // type:func size:0x34
func_800BB404 = 0x800BB528; // type:func size:0x7C
func_800BB480 = 0x800BB5A4; // type:func size:0x34
func_800BB4B4 = 0x800BB5D8; // type:func size:0x3C
func_800BB4F0 = 0x800BB614; // type:func size:0x34
func_800BB524 = 0x800BB648; // type:func size:0x9C
func_800BB5C0 = 0x800BB6E4; // type:func size:0x34
func_800BB5F4 = 0x800BB718; // type:func size:0x1C
func_800BB610 = 0x800BB734; // type:func size:0x78
func_800BB688 = 0x800BB7AC; // type:func size:0x18
func_800BB6A0 = 0x800BB7C4; // type:func size:0x80
func_800BB720 = 0x800BB844; // type:func size:0x7C
func_800BB79C = 0x800BB8C0; // type:func size:0x4C
func_800BB7E8 = 0x800BB90C; // type:func size:0x7C
func_800BB864 = 0x800BB988; // type:func size:0x18
func_800BB87C = 0x800BB9A0; // type:func size:0x78
func_800BB8F4 = 0x800BBA18; // type:func size:0x18
func_800BB90C = 0x800BBA30; // type:func size:0x80
func_800BB98C = 0x800BBAB0; // type:func size:0x7C
func_800BBA08 = 0x800BBB2C; // type:func size:0x4C
func_800BBA54 = 0x800BBB78; // type:func size:0x7C
func_800BBAD0 = 0x800BBBF4; // type:func size:0x18
func_800BBAE8 = 0x800BBC0C; // type:func size:0x78
func_800BBB60 = 0x800BBC84; // type:func size:0x18
func_800BBB78 = 0x800BBC9C; // type:func size:0x80
func_800BBBF8 = 0x800BBD1C; // type:func size:0x7C
func_800BBC74 = 0x800BBD98; // type:func size:0x4C
func_800BBCC0 = 0x800BBDE4; // type:func size:0x7C
func_800BBD3C = 0x800BBE60; // type:func size:0x18
func_800BBD54 = 0x800BBE78; // type:func size:0x78
func_800BBDCC = 0x800BBEF0; // type:func size:0x18
func_800BBDE4 = 0x800BBF08; // type:func size:0xB8
func_800BBE9C = 0x800BBFC0; // type:func size:0xA0
func_800BBF3C = 0x800BC060; // type:func size:0x4C
func_800BBF88 = 0x800BC0AC; // type:func size:0x7C
func_800BC004 = 0x800BC128; // type:func size:0x18
func_800BC01C = 0x800BC140; // type:func size:0x78
func_800BC094 = 0x800BC1B8; // type:func size:0x18
func_800BC0AC = 0x800BC1D0; // type:func size:0x7C
func_800BC128 = 0x800BC24C; // type:func size:0x7C
func_800BC1A4 = 0x800BC2C8; // type:func size:0x18
func_800BC1BC = 0x800BC2E0; // type:func size:0x78
func_800BC234 = 0x800BC358; // type:func size:0x18
func_800BC24C = 0x800BC370; // type:func size:0x80
func_800BC2CC = 0x800BC3F0; // type:func size:0x7C
func_800BC348 = 0x800BC46C; // type:func size:0x18
func_800BC360 = 0x800BC484; // type:func size:0x78
func_800BC3D8 = 0x800BC4FC; // type:func size:0x18
func_800BC3F0 = 0x800BC514; // type:func size:0xB0
func_800BC4A0 = 0x800BC5C4; // type:func size:0x18
func_800BC4B8 = 0x800BC5DC; // type:func size:0x78
func_800BC530 = 0x800BC654; // type:func size:0x18
func_800BC548 = 0x800BC66C; // type:func size:0xAC
func_800BC5F4 = 0x800BC718; // type:func size:0x18
func_800BC60C = 0x800BC730; // type:func size:0x78
func_800BC684 = 0x800BC7A8; // type:func size:0x18
func_800BC69C = 0x800BC7C0; // type:func size:0xB0
func_800BC74C = 0x800BC870; // type:func size:0x18
func_800BC764 = 0x800BC888; // type:func size:0x78
func_800BC7DC = 0x800BC900; // type:func size:0x18
func_800BC7F4 = 0x800BC918; // type:func size:0x88
func_800BC87C = 0x800BC9A0; // type:func size:0x48
func_800BC8C4 = 0x800BC9E8; // type:func size:0x88
func_800BC94C = 0x800BCA70; // type:func size:0x18
func_800BC964 = 0x800BCA88; // type:func size:0x78
func_800BC9DC = 0x800BCB00; // type:func size:0x18
func_800BC9F4 = 0x800BCB18; // type:func size:0x8C
func_800BCA80 = 0x800BCBA4; // type:func size:0x48
func_800BCAC8 = 0x800BCBEC; // type:func size:0x8C
func_800BCB54 = 0x800BCC78; // type:func size:0x18
func_800BCB6C = 0x800BCC90; // type:func size:0x78
func_800BCBE4 = 0x800BCD08; // type:func size:0x18
func_800BCBFC = 0x800BCD20; // type:func size:0xBC
func_800BCCB8 = 0x800BCDDC; // type:func size:0x38
func_800BCCF0 = 0x800BCE14; // type:func size:0xB0
func_800BCDA0 = 0x800BCEC4; // type:func size:0x40
func_800BCDE0 = 0x800BCF04; // type:func size:0xB0
func_800BCE90 = 0x800BCFB4; // type:func size:0x18
func_800BCEA8 = 0x800BCFCC; // type:func size:0x78
func_800BCF20 = 0x800BD044; // type:func size:0x18
func_800BCF38 = 0x800BD05C; // type:func size:0x4C
func_800BCF84 = 0x800BD0A8; // type:func size:0x38
func_800BCFBC = 0x800BD0E0; // type:func size:0x18
func_800BCFD4 = 0x800BD0F8; // type:func size:0x78
func_800BD04C = 0x800BD170; // type:func size:0x18
func_800BD064 = 0x800BD188; // type:func size:0x78
func_800BD0DC = 0x800BD200; // type:func size:0x38
func_800BD114 = 0x800BD238; // type:func size:0x18
func_800BD12C = 0x800BD250; // type:func size:0x78
func_800BD1A4 = 0x800BD2C8; // type:func size:0x18
func_800BD1BC = 0x800BD2E0; // type:func size:0x9C
func_800BD258 = 0x800BD37C; // type:func size:0xB0
func_800BD308 = 0x800BD42C; // type:func size:0x4C
func_800BD354 = 0x800BD478; // type:func size:0xB0
func_800BD404 = 0x800BD528; // type:func size:0x18
func_800BD41C = 0x800BD540; // type:func size:0xCC
func_800BD4E8 = 0x800BD60C; // type:func size:0xD0
func_800BD5B8 = 0x800BD6DC; // type:func size:0xC8
func_800BD680 = 0x800BD7A4; // type:func size:0xD0
func_800BD750 = 0x800BD874; // type:func size:0xEC
func_800BD83C = 0x800BD960; // type:func size:0x78
func_800BD8B4 = 0x800BD9D8; // type:func size:0x18
func_800BD8CC = 0x800BD9F0; // type:func size:0x68
func_800BD934 = 0x800BDA58; // type:func size:0x3C
func_800BD970 = 0x800BDA94; // type:func size:0x28
func_800BD998 = 0x800BDABC; // type:func size:0x78
func_800BDA10 = 0x800BDB34; // type:func size:0x18
func_800BDA28 = 0x800BDB4C; // type:func size:0x50
func_800BDA78 = 0x800BDB9C; // type:func size:0x34
func_800BDAAC = 0x800BDBD0; // type:func size:0x3C
func_800BDAE8 = 0x800BDC0C; // type:func size:0x34
func_800BDB1C = 0x800BDC40; // type:func size:0x54
func_800BDB70 = 0x800BDC94; // type:func size:0x34
func_800BDBA4 = 0x800BDCC8; // type:func size:0x48
func_800BDBEC = 0x800BDD10; // type:func size:0x34
func_800BDC20 = 0x800BDD44; // type:func size:0x48
func_800BDC68 = 0x800BDD8C; // type:func size:0x34
func_800BDC9C = 0x800BDDC0; // type:func size:0x3C
func_800BDCD8 = 0x800BDDFC; // type:func size:0x34
func_800BDD0C = 0x800BDE30; // type:func size:0x3C
func_800BDD48 = 0x800BDE6C; // type:func size:0x34
func_800BDD7C = 0x800BDEA0; // type:func size:0x3C
func_800BDDB8 = 0x800BDEDC; // type:func size:0x34
func_800BDDEC = 0x800BDF10; // type:func size:0x54
func_800BDE40 = 0x800BDF64; // type:func size:0x34
func_800BDE74 = 0x800BDF98; // type:func size:0x7C
func_800BDEF0 = 0x800BE014; // type:func size:0x34
func_800BDF24 = 0x800BE048; // type:func size:0x1C
func_800BDF40 = 0x800BE064; // type:func size:0x78
func_800BDFB8 = 0x800BE0DC; // type:func size:0x18
func_800BDFD0 = 0x800BE0F4; // type:func size:0x7C
func_800BE04C = 0x800BE170; // type:func size:0x7C
func_800BE0C8 = 0x800BE1EC; // type:func size:0x4C
func_800BE114 = 0x800BE238; // type:func size:0x7C
func_800BE190 = 0x800BE2B4; // type:func size:0x18
func_800BE1A8 = 0x800BE2CC; // type:func size:0x78
func_800BE220 = 0x800BE344; // type:func size:0x18
func_800BE238 = 0x800BE35C; // type:func size:0x78
func_800BE2B0 = 0x800BE3D4; // type:func size:0x7C
func_800BE32C = 0x800BE450; // type:func size:0x4C
func_800BE378 = 0x800BE49C; // type:func size:0x7C
func_800BE3F4 = 0x800BE518; // type:func size:0x18
func_800BE40C = 0x800BE530; // type:func size:0x78
func_800BE484 = 0x800BE5A8; // type:func size:0x18
func_800BE49C = 0x800BE5C0; // type:func size:0x80
func_800BE51C = 0x800BE640; // type:func size:0x7C
func_800BE598 = 0x800BE6BC; // type:func size:0x4C
func_800BE5E4 = 0x800BE708; // type:func size:0x7C
func_800BE660 = 0x800BE784; // type:func size:0x18
func_800BE678 = 0x800BE79C; // type:func size:0x78
func_800BE6F0 = 0x800BE814; // type:func size:0x18
func_800BE708 = 0x800BE82C; // type:func size:0x80
func_800BE788 = 0x800BE8AC; // type:func size:0x7C
func_800BE804 = 0x800BE928; // type:func size:0x4C
func_800BE850 = 0x800BE974; // type:func size:0x7C
func_800BE8CC = 0x800BE9F0; // type:func size:0x18
func_800BE8E4 = 0x800BEA08; // type:func size:0x78
func_800BE95C = 0x800BEA80; // type:func size:0x18
func_800BE974 = 0x800BEA98; // type:func size:0x80
func_800BE9F4 = 0x800BEB18; // type:func size:0x7C
func_800BEA70 = 0x800BEB94; // type:func size:0x4C
func_800BEABC = 0x800BEBE0; // type:func size:0x7C
func_800BEB38 = 0x800BEC5C; // type:func size:0x18
func_800BEB50 = 0x800BEC74; // type:func size:0x78
func_800BEBC8 = 0x800BECEC; // type:func size:0x18
func_800BEBE0 = 0x800BED04; // type:func size:0x88
func_800BEC68 = 0x800BED8C; // type:func size:0x48
func_800BECB0 = 0x800BEDD4; // type:func size:0x88
func_800BED38 = 0x800BEE5C; // type:func size:0x18
func_800BED50 = 0x800BEE74; // type:func size:0x78
func_800BEDC8 = 0x800BEEEC; // type:func size:0x18
func_800BEDE0 = 0x800BEF04; // type:func size:0x8C
func_800BEE6C = 0x800BEF90; // type:func size:0x48
func_800BEEB4 = 0x800BEFD8; // type:func size:0x8C
func_800BEF40 = 0x800BF064; // type:func size:0x18
func_800BEF58 = 0x800BF07C; // type:func size:0x78
func_800BEFD0 = 0x800BF0F4; // type:func size:0x18
func_800BEFE8 = 0x800BF10C; // type:func size:0x8C
func_800BF074 = 0x800BF198; // type:func size:0x48
func_800BF0BC = 0x800BF1E0; // type:func size:0x8C
func_800BF148 = 0x800BF26C; // type:func size:0x18
func_800BF160 = 0x800BF284; // type:func size:0x78
func_800BF1D8 = 0x800BF2FC; // type:func size:0x18
func_800BF1F0 = 0x800BF314; // type:func size:0x8C
func_800BF27C = 0x800BF3A0; // type:func size:0x48
func_800BF2C4 = 0x800BF3E8; // type:func size:0x8C
func_800BF350 = 0x800BF474; // type:func size:0x18
func_800BF368 = 0x800BF48C; // type:func size:0x78
func_800BF3E0 = 0x800BF504; // type:func size:0x18
func_800BF3F8 = 0x800BF51C; // type:func size:0xB0
func_800BF4A8 = 0x800BF5CC; // type:func size:0x18
func_800BF4C0 = 0x800BF5E4; // type:func size:0x114
func_800BF5D4 = 0x800BF6F8; // type:func size:0x124
func_800BF6F8 = 0x800BF81C; // type:func size:0x124
func_800BF81C = 0x800BF940; // type:func size:0x104
func_800BF920 = 0x800BFA44; // type:func size:0x104
func_800BFA24 = 0x800BFB48; // type:func size:0x104
func_800BFB28 = 0x800BFC4C; // type:func size:0x100
func_800BFC28 = 0x800BFD4C; // type:func size:0xF0
func_800BFD18 = 0x800BFE3C; // type:func size:0x78
func_800BFD90 = 0x800BFEB4; // type:func size:0x18
func_800BFDA8 = 0x800BFECC; // type:func size:0xAC
func_800BFE54 = 0x800BFF54; // type:func size:0x34
func_800BFE88 = 0x800BFF88; // type:func size:0x64
func_800BFEEC = 0x800BFFEC; // type:func size:0x3C
func_800BFF28 = 0x800C0028; // type:func size:0x70
func_800BFF98 = 0x800C0098; // type:func size:0x40
func_800BFFD8 = 0x800C00D8; // type:func size:0x5C
func_800C0034 = 0x800C0108; // type:func size:0x78
func_800C00AC = 0x800C0180; // type:func size:0x18
func_800C00C4 = 0x800C0198; // type:func size:0x8C
func_800C0150 = 0x800C0224; // type:func size:0x3C
func_800C018C = 0x800C0260; // type:func size:0xC8
func_800C0254 = 0x800C0328; // type:func size:0x40
func_800C0294 = 0x800C0368; // type:func size:0x2C
func_800C02C0 = 0x800C0394; // type:func size:0x3C
func_800C02FC = 0x800C03D0; // type:func size:0x3C
func_800C0338 = 0x800C040C; // type:func size:0x34
func_800C036C = 0x800C0440; // type:func size:0x3C
func_800C03A8 = 0x800C047C; // type:func size:0x34
func_800C03DC = 0x800C04B0; // type:func size:0x48
func_800C0424 = 0x800C04F8; // type:func size:0x34
func_800C0458 = 0x800C052C; // type:func size:0x1C
func_800C0474 = 0x800C0548; // type:func size:0x78
func_800C04EC = 0x800C05C0; // type:func size:0x18
func_800C0504 = 0x800C05D8; // type:func size:0xBC
func_800C05C0 = 0x800C0694; // type:func size:0x38
func_800C05F8 = 0x800C06CC; // type:func size:0x38
func_800C0630 = 0x800C0704; // type:func size:0x1C
func_800C064C = 0x800C0720; // type:func size:0x78
func_800C06C4 = 0x800C0798; // type:func size:0x18
func_800C06DC = 0x800C07B0; // type:func size:0x40
func_800C071C = 0x800C07F0; // type:func size:0x40
func_800C075C = 0x800C0830; // type:func size:0x40
func_800C079C = 0x800C0870; // type:func size:0x40
func_800C07DC = 0x800C08B0; // type:func size:0x1C
func_800C07F8 = 0x800C08CC; // type:func size:0x78
func_800C0870 = 0x800C0944; // type:func size:0x18
func_800C0888 = 0x800C095C; // type:func size:0x8C
func_800C0914 = 0x800C09E8; // type:func size:0x4C
func_800C0960 = 0x800C0A34; // type:func size:0x7C
func_800C09DC = 0x800C0AB0; // type:func size:0x18
func_800C09F4 = 0x800C0AC8; // type:func size:0x78
func_800C0A6C = 0x800C0B40; // type:func size:0x18
func_800C0A84 = 0x800C0B58; // type:func size:0x7C
func_800C0B00 = 0x800C0BD4; // type:func size:0x7C
func_800C0B7C = 0x800C0C50; // type:func size:0x4C
func_800C0BC8 = 0x800C0C9C; // type:func size:0x7C
func_800C0C44 = 0x800C0D18; // type:func size:0x18
func_800C0C5C = 0x800C0D30; // type:func size:0x48
D_800CB1FC    = 0x800CB2D0;
D_800CB204    = 0x800CB2D8;
D_800CB224    = 0x800CB2F8;
D_800CB23C    = 0x800CB310;
D_800CB248    = 0x800CB31C;
D_800CB254    = 0x800CB328;
D_800CBBE8    = 0x800CBCBC;
D_800CC776    = 0x800CC84A;
D_800CCBF4    = 0x800CCCC8;
D_800D01B0    = 0x800D0284;
D_800D01F0    = 0x800D02C4;
D_800D0230    = 0x800D0304;
D_800D0254    = 0x800D0328;
D_800D0368    = 0x800D043C;
D_800D036C    = 0x800D0440;
D_800D03EC    = 0x800D04C0;
D_800D040C    = 0x800D04E0;
D_800D043C    = 0x800D0510;
D_800D0454    = 0x800D0528;
D_800D0550    = 0x800D0624;
D_800D0694    = 0x800D0768;
D_800D0698    = 0x800D076C;
D_800D06BC    = 0x800D0790;
D_800D06E4    = 0x800D07B8;
D_800D0A08    = 0x800D0ADC;
D_800D0FD4    = 0x800D10A8;
D_800D1814    = 0x800D18E8;
D_800D2B54    = 0x800D2C28;
D_800D3BD4    = 0x800D3CA8;
D_800D4C54    = 0x800D4D28;
D_800D4CAC    = 0x800D4D80;
D_800D4CC4    = 0x800D4D98;
D_800D4CDC    = 0x800D4DB0;
D_800D4D04    = 0x800D4DD8;
D_800D4D24    = 0x800D4DF8;
D_800D4D3C    = 0x800D4E10;
D_800D4D54    = 0x800D4E28;
D_800D4D6C    = 0x800D4E40;
D_800D4D7C    = 0x800D4E50;
D_800D4D94    = 0x800D4E68;
D_800D4DA4    = 0x800D4E78;
D_800D4DB4    = 0x800D4E88;
D_800D4DD0    = 0x800D4EA4;
D_800D4DE8    = 0x800D4EBC;
D_800D4E38    = 0x800D4F0C;
D_800D4E48    = 0x800D4F1C;
D_800D4E58    = 0x800D4F2C;
D_800D4E68    = 0x800D4F3C;
D_800D4E78    = 0x800D4F4C;
D_800D4E88    = 0x800D4F5C;
D_800D4EA0    = 0x800D4F74;
D_800D4EB0    = 0x800D4F84;
D_800D4EC0    = 0x800D4F94;
D_800D4ED8    = 0x800D4FAC;
D_800D4F10    = 0x800D4FE4;
D_800D4F28    = 0x800D4FFC;
D_800D4F38    = 0x800D500C;
D_800D4F50    = 0x800D5024;
D_800D4F60    = 0x800D5034;
D_800D4F70    = 0x800D5044;
D_800D4F88    = 0x800D505C;
D_800D4F98    = 0x800D506C;
D_800D4FB0    = 0x800D5084;
D_800D4FC8    = 0x800D509C;
D_800D4FE0    = 0x800D50B4;
D_800D5038    = 0x800D510C;
D_800D5050    = 0x800D5124;
D_800D5060    = 0x800D5134;
D_800D5070    = 0x800D5144;
D_800D5088    = 0x800D515C;
D_800D50A0    = 0x800D5174;
D_800D50B8    = 0x800D518C;
D_800D50D0    = 0x800D51A4;
D_800D50E8    = 0x800D51BC;
D_800D5100    = 0x800D51D4;
D_800D5118    = 0x800D51EC;
D_800D5130    = 0x800D5204;
D_800D5148    = 0x800D521C;
D_800D5160    = 0x800D5234;
D_800D51B0    = 0x800D5284;
D_800D51C0    = 0x800D5294;
D_800D51D0    = 0x800D52A4;
D_800D51E0    = 0x800D52B4;
D_800D51F0    = 0x800D52C4;
D_800D5200    = 0x800D52D4;
D_800D5210    = 0x800D52E4;
D_800D5220    = 0x800D52F4;
D_800D5238    = 0x800D530C;
D_800D5250    = 0x800D5324;
D_800D5260    = 0x800D5334;
D_800D5280    = 0x800D5354;
D_800D5298    = 0x800D536C;
D_800D52D8    = 0x800D53AC;
D_800D52F8    = 0x800D53CC;
D_800D5310    = 0x800D53E4;
D_800D5328    = 0x800D53FC;
D_800D5340    = 0x800D5414;
D_800D5358    = 0x800D542C;
D_800D5368    = 0x800D543C;
D_800D5378    = 0x800D544C;
D_800D5388    = 0x800D545C;
D_800D5398    = 0x800D546C;
D_800D53B0    = 0x800D5484;
D_800D53C8    = 0x800D549C;
D_800D5410    = 0x800D54E4;
D_800D5430    = 0x800D5504;
D_800D5440    = 0x800D5514;
D_800D5458    = 0x800D552C;
D_800D5468    = 0x800D553C;
D_800D5478    = 0x800D554C;
D_800D5490    = 0x800D5564;
D_800D54A8    = 0x800D557C;
D_800D54C0    = 0x800D5594;
D_800D54D8    = 0x800D55AC;
D_800D54F0    = 0x800D55C4;
D_800D5508    = 0x800D55DC;
D_800D5538    = 0x800D560C;
D_800D5548    = 0x800D561C;
D_800D5558    = 0x800D562C;
D_800D5578    = 0x800D564C;
D_800D5588    = 0x800D565C;
D_800D5598    = 0x800D566C;
D_800D55B8    = 0x800D568C;
D_800D55D0    = 0x800D56A4;
D_800D5628    = 0x800D56FC;
D_800D5640    = 0x800D5714;
D_800D5650    = 0x800D5724;
D_800D5660    = 0x800D5734;
D_800D5670    = 0x800D5744;
D_800D5680    = 0x800D5754;
D_800D5690    = 0x800D5764;
D_800D56A0    = 0x800D5774;
D_800D56B0    = 0x800D5784;
D_800D56C0    = 0x800D5794;
D_800D56D8    = 0x800D57AC;
D_800D56F0    = 0x800D57C4;
D_800D5708    = 0x800D57DC;
D_800D5768    = 0x800D583C;
D_800D5778    = 0x800D584C;
D_800D5788    = 0x800D585C;
D_800D5798    = 0x800D586C;
D_800D57A8    = 0x800D587C;
D_800D57B8    = 0x800D588C;
D_800D57D0    = 0x800D58A4;
D_800D57E8    = 0x800D58BC;
D_800D5800    = 0x800D58D4;
D_800D5818    = 0x800D58EC;
D_800D5830    = 0x800D5904;
D_800D5848    = 0x800D591C;
D_800D5858    = 0x800D592C;
D_800D5878    = 0x800D594C;
D_800D5888    = 0x800D595C;
D_800D58A0    = 0x800D5974;
D_800D58D0    = 0x800D59A4;
D_800D58E0    = 0x800D59B4;
D_800D58F0    = 0x800D59C4;
D_800D5908    = 0x800D59DC;
D_800D5918    = 0x800D59EC;
D_800D5930    = 0x800D5A04;
D_800D5948    = 0x800D5A1C;
D_800D5960    = 0x800D5A34;
D_800D5978    = 0x800D5A4C;
D_800D59B0    = 0x800D5A84;
D_800D59C0    = 0x800D5A94;
D_800D59D0    = 0x800D5AA4;
D_800D59E8    = 0x800D5ABC;
D_800D59F8    = 0x800D5ACC;
D_800D5A10    = 0x800D5AE4;
D_800D5A20    = 0x800D5AF4;
D_800D5A30    = 0x800D5B04;
D_800D5A48    = 0x800D5B1C;
D_800D5A60    = 0x800D5B34;
D_800D5A78    = 0x800D5B4C;
D_800D5AB8    = 0x800D5B8C;
D_800D5AC8    = 0x800D5B9C;
D_800D5AD8    = 0x800D5BAC;
D_800D5AF0    = 0x800D5BC4;
D_800D5B00    = 0x800D5BD4;
D_800D5B18    = 0x800D5BEC;
D_800D5B30    = 0x800D5C04;
D_800D5B48    = 0x800D5C1C;
D_800D5B60    = 0x800D5C34;
D_800D5B78    = 0x800D5C4C;
D_800D5BB8    = 0x800D5C8C;
D_800D5BE0    = 0x800D5CB4;
D_800D5BF0    = 0x800D5CC4;
D_800D5C00    = 0x800D5CD4;
D_800D5C10    = 0x800D5CE4;
D_800D5C30    = 0x800D5D04;
D_800D5C50    = 0x800D5D24;
D_800D5C68    = 0x800D5D3C;
D_800D5C78    = 0x800D5D4C;
D_800D5C90    = 0x800D5D64;
D_800D5CE8    = 0x800D5DBC;
D_800D5CF8    = 0x800D5DCC;
D_800D5D08    = 0x800D5DDC;
D_800D5D18    = 0x800D5DEC;
D_800D5D28    = 0x800D5DFC;
D_800D5D38    = 0x800D5E0C;
D_800D5D48    = 0x800D5E1C;
D_800D5D60    = 0x800D5E34;
D_800D5D70    = 0x800D5E44;
D_800D5D80    = 0x800D5E54;
D_800D5D98    = 0x800D5E6C;
D_800D5DB0    = 0x800D5E84;
D_800D5E08    = 0x800D5EDC;
D_800D5E18    = 0x800D5EEC;
D_800D5E28    = 0x800D5EFC;
D_800D5E40    = 0x800D5F14;
D_800D5E58    = 0x800D5F2C;
D_800D5E70    = 0x800D5F44;
D_800D5E88    = 0x800D5F5C;
D_800D5EA0    = 0x800D5F74;
D_800D5EB0    = 0x800D5F84;
D_800D5EC0    = 0x800D5F94;
D_800D5EE0    = 0x800D5FB4;
D_800D5EF8    = 0x800D5FCC;
D_800D5F50    = 0x800D6024;
D_800D5F60    = 0x800D6034;
D_800D5F78    = 0x800D604C;
D_800D5F90    = 0x800D6064;
D_800D5FA8    = 0x800D607C;
D_800D5FC0    = 0x800D6094;
D_800D5FD0    = 0x800D60A4;
D_800D5FE0    = 0x800D60B4;
D_800D5FF0    = 0x800D60C4;
D_800D6008    = 0x800D60DC;
D_800D6018    = 0x800D60EC;
D_800D6028    = 0x800D60FC;
